"","Date","President","Approval","PrezParty","Chamber","ChamberParty","UnemploymentRate","GDP","GDPchange"
"794","2017/06","Trump",38.25,"Republican","Senate","Republican",4.3,NA,NA
"795","2017/07","Trump",37.8,"Republican","Senate","Republican",4.3,19660.766,0.7885
"796","2017/08","Trump",36,"Republican","Senate","Republican",4.4,NA,NA
"797","2017/09","Trump",37.5,"Republican","Senate","Republican",4.3,NA,NA
"798","2017/10","Trump",36.8,"Republican","Senate","Republican",4.2,19882.352,1.127
"799","2017/11","Trump",37,"Republican","Senate","Republican",4.2,NA,NA
"800","2017/12","Trump",36.75,"Republican","Senate","Republican",4.1,NA,NA
"801","2018/01","Trump",37.8,"Republican","Senate","Republican",4,20044.077,0.8134
"802","2018/02","Trump",38.75,"Republican","Senate","Republican",4.1,NA,NA
"803","2018/03","Trump",39.25,"Republican","Senate","Republican",4,NA,NA
"804","2018/04","Trump",40.4,"Republican","Senate","Republican",4,20150.476,0.5308
"805","2018/05","Trump",41.5,"Republican","Senate","Republican",3.8,NA,NA
"806","2018/06","Trump",42.5,"Republican","Senate","Republican",4,NA,NA
"807","2018/07","Trump",41.4,"Republican","Senate","Republican",3.8,20276.154,0.6237
"808","2018/08","Trump",40.75,"Republican","Senate","Republican",3.8,NA,NA
"809","2018/09","Trump",40,"Republican","Senate","Republican",3.7,NA,NA
"810","2018/10","Trump",42.2,"Republican","Senate","Republican",3.8,20304.874,0.1416
"811","2018/11","Trump",39.75,"Republican","Senate","Republican",3.8,NA,NA
"812","2018/12","Trump",39,"Republican","Senate","Republican",3.9,NA,NA
"813","2019/01","Trump",37,"Republican","Senate","Republican",4,20431.641,0.6243
"814","2019/02","Trump",43.5,"Republican","Senate","Republican",3.8,NA,NA
"815","2019/03","Trump",39,"Republican","Senate","Republican",3.8,NA,NA
"816","2019/04","Trump",45.5,"Republican","Senate","Republican",3.7,20602.275,0.8351
"817","2019/05","Trump",41,"Republican","Senate","Republican",3.6,NA,NA
"818","2019/06","Trump",42,"Republican","Senate","Republican",3.6,NA,NA
"819","2019/07","Trump",43,"Republican","Senate","Republican",3.7,20843.322,1.17
"820","2019/08","Trump",40,"Republican","Senate","Republican",3.6,NA,NA
"821","2019/09","Trump",41.5,"Republican","Senate","Republican",3.5,NA,NA
"822","2019/10","Trump",40,"Republican","Senate","Republican",3.6,20985.448,0.6819
"823","2019/11","Trump",43,"Republican","Senate","Republican",3.6,NA,NA
"824","2019/12","Trump",45,"Republican","Senate","Republican",3.6,NA,NA
"825","2020/01","Trump",46.5,"Republican","Senate","Republican",3.6,20693.238,-1.3924
"826","2020/02","Trump",48,"Republican","Senate","Republican",3.5,NA,NA
"827","2020/03","Trump",46.5,"Republican","Senate","Republican",4.4,NA,NA
"828","2020/04","Trump",46,"Republican","Senate","Republican",14.8,19056.617,-7.909
"829","2020/05","Trump",44,"Republican","Senate","Republican",13.2,NA,NA
"830","2020/06","Trump",38,"Republican","Senate","Republican",11,NA,NA
"831","2020/07","Trump",41.5,"Republican","Senate","Republican",10.2,20548.793,7.8302
"832","2020/08","Trump",42,"Republican","Senate","Republican",8.4,NA,NA
"833","2020/09","Trump",44.5,"Republican","Senate","Republican",7.8,NA,NA
"834","2020/10","Trump",46,"Republican","Senate","Republican",6.9,20771.691,1.0847
"835","2020/11","Trump",43,"Republican","Senate","Republican",6.7,NA,NA
"836","2020/12","Trump",39,"Republican","Senate","Republican",6.7,NA,NA
"837","2021/01","Biden",57,"Democrat","Senate","Democrat",6.4,21058.379,1.3802
"838","2021/01","Trump",34,"Republican","Senate","Democrat",6.4,21058.379,1.3802
"839","2021/02","Biden",56,"Democrat","Senate","Democrat",6.2,NA,NA
"840","2021/03","Biden",54,"Democrat","Senate","Democrat",6.1,NA,NA
"841","2021/04","Biden",57,"Democrat","Senate","Democrat",6.1,21389.005,1.57
"842","2021/05","Biden",54,"Democrat","Senate","Democrat",5.8,NA,NA
"843","2021/06","Biden",56,"Democrat","Senate","Democrat",5.9,NA,NA
"844","2021/07","Biden",50,"Democrat","Senate","Democrat",5.4,21571.421,0.8528
"845","2021/08","Biden",49,"Democrat","Senate","Democrat",5.1,NA,NA
"846","2021/09","Biden",43,"Democrat","Senate","Democrat",4.7,NA,NA
"847","2021/10","Biden",42,"Democrat","Senate","Democrat",4.5,21960.388,1.8032
"848","2021/11","Biden",42,"Democrat","Senate","Democrat",4.2,NA,NA
"849","2021/12","Biden",43,"Democrat","Senate","Democrat",3.9,NA,NA
"850","2022/02","Biden",41,"Democrat",NA,NA,3.8,NA,NA
"851","2022/03","Biden",42,"Democrat",NA,NA,3.7,NA,NA
"852","2022/04","Biden",41,"Democrat",NA,NA,3.7,21919.222,0.0702
"853","2022/05","Biden",41,"Democrat",NA,NA,3.6,NA,NA
"854","2022/06","Biden",41,"Democrat",NA,NA,3.6,NA,NA
"855","2022/08","Biden",44,"Democrat",NA,NA,3.6,NA,NA
"856","2022/09","Biden",42,"Democrat",NA,NA,3.5,NA,NA
"857","2022/10","Biden",40,"Democrat",NA,NA,3.6,22249.459,0.8278
"858","2022/11","Biden",40,"Democrat",NA,NA,3.6,NA,NA
"859","2023/01","Biden",41,"Democrat",NA,NA,3.5,22403.435,0.692
"860","2023/02","Biden",42,"Democrat",NA,NA,3.6,NA,NA
"861","2023/03","Biden",40,"Democrat",NA,NA,3.5,NA,NA
"862","2023/04","Biden",37,"Democrat",NA,NA,3.4,22539.418,0.607
"863","2023/05","Biden",39,"Democrat",NA,NA,3.6,NA,NA
"864","2023/06","Biden",43,"Democrat",NA,NA,3.6,NA,NA
"865","2023/07","Biden",40,"Democrat",NA,NA,3.5,22780.933,1.0715
"866","2023/08","Biden",42,"Democrat",NA,NA,3.7,NA,NA
"867","2023/09","Biden",41,"Democrat",NA,NA,3.8,NA,NA
"868","2023/10","Biden",37,"Democrat",NA,NA,3.9,22960.6,0.7887
"869","2023/11","Biden",37,"Democrat",NA,NA,3.7,NA,NA
"870","2023/12","Biden",39,"Democrat",NA,NA,3.8,NA,NA
"871","2024/01","Biden",41,"Democrat",NA,NA,3.7,23053.545,0.4048
"872","2024/02","Biden",38,"Democrat",NA,NA,3.9,NA,NA
"873","2024/03","Biden",40,"Democrat",NA,NA,3.9,NA,NA
"874","2024/04","Biden",38,"Democrat",NA,NA,3.9,23223.906,0.739
"875","2024/05","Biden",39,"Democrat",NA,NA,4,NA,NA
"876","2024/06","Biden",38,"Democrat",NA,NA,4.1,NA,NA
"877","2024/07","Biden",36,"Democrat",NA,NA,4.2,23400.294,0.7595
"878","2024/08","Biden",43,"Democrat",NA,NA,4.2,NA,NA
"879","2024/09","Biden",42,"Democrat",NA,NA,4.1,NA,NA
"880","2024/10","Biden",40,"Democrat",NA,NA,4.1,23536.293,0.5812
"881","2024/11","Biden",37,"Democrat",NA,NA,4.2,NA,NA
"882","2024/12","Biden",39,"Democrat",NA,NA,4.1,NA,NA
"883","2025/01","Biden",40,"Democrat",NA,NA,4,NA,NA
