President,Date,Approval
Trump,2020-04-01,43
Trump,2020-04-01,43
Trump,2020-04-14,49
Trump,2020-04-14,49
Trump,2020-05-01,49
Trump,2020-05-01,49
Trump,2020-05-28,39
Trump,2020-05-28,39
Trump,2020-06-08,38
Trump,2020-06-08,38
Trump,2020-07-01,41
Trump,2020-07-01,41
Trump,2020-07-30,42
Trump,2020-07-30,42
Trump,2020-08-31,42
Trump,2020-08-31,42
Trump,2020-09-14,46
Trump,2020-09-14,46
Trump,2020-09-30,43
Trump,2020-09-30,43
Trump,2020-10-16,46
Trump,2020-10-16,46
Trump,2020-11-05,43
Trump,2020-11-05,43
Trump,2020-12-01,39
Trump,2020-12-01,39
Trump,2021-01-04,34
Trump,2021-01-04,34
Biden,2021-01-21,57
Biden,2021-02-03,56
Biden,2021-03-01,54
Biden,2021-04-01,57
Biden,2021-05-03,54
Biden,2021-06-01,56
Biden,2021-07-06,50
Biden,2021-08-02,49
Biden,2021-09-01,43
Biden,2021-10-01,42
Biden,2021-11-01,42
Biden,2021-12-01,43
Biden,2022-01-03,40
Biden,2022-02-01,41
Biden,2022-03-01,42
Biden,2022-04-01,41
Biden,2022-05-02,41
Biden,2022-06-01,41
Biden,2022-08-01,44
Biden,2022-09-01,42
Biden,2022-10-03,40
Biden,2022-11-09,40
Biden,2023-01-02,41
Biden,2023-02-01,42
Biden,2023-03-01,40
Biden,2023-04-03,37
Biden,2023-05-01,39
Biden,2023-06-01,43
Biden,2023-07-03,40
Biden,2023-08-01,42
Biden,2023-09-01,41
Biden,2023-10-02,37
Biden,2023-11-01,37
Biden,2023-12-01,39
Biden,2024-01-02,41
Biden,2024-02-01,38
Biden,2024-03-01,40
Biden,2024-04-01,38
Biden,2024-05-01,39
Biden,2024-06-03,38
Biden,2024-07-01,36
Biden,2024-08-01,43
Biden,2024-09-03,39
Biden,2024-09-16,45
Biden,2024-10-01,39
Biden,2024-10-14,41
Biden,2024-11-01,37
Biden,2024-12-02,39
Biden,2025-01-02,40
